track_name,artist_name,genre,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Track 001,Artist 049,pop,59,0.707,0.583,1,-5.7,1,0.047,0.141,0.225,0.097,0.456,106.46,192737
Track 002,Artist 002,hiphop,64,0.802,0.703,1,-4.92,1,0.174,0,0,0.246,0.559,102.18,205245
Track 003,Artist 048,rock,47,0.613,0.823,9,-7.86,1,0.13,0.174,0.209,0.18,0.474,116.78,212223
Track 004,Artist 024,hiphop,75,0.841,0.681,8,-6.01,1,0.18,0.167,0,0.062,0.632,99.8,190946
Track 005,Artist 023,classical,39,0.317,0.401,8,-11.78,0,0.01,0.722,0.885,0.247,0.21,98.34,354696
Track 006,Artist 003,classical,46,0.391,0.322,2,-11.83,1,0.059,0.804,0.854,0.122,0.35,113.11,322676
Track 007,Artist 020,pop,62,0.733,0.591,1,-6.27,1,0.033,0.118,0,0.177,0.502,106.36,219825
Track 008,Artist 077,jazz,49,0.527,0.531,7,-10.84,0,0.093,0.547,0.054,0.314,0.54,111.85,262627
Track 009,Artist 017,jazz,38,0.504,0.539,7,-7.04,0,0.094,0.39,0,0.311,0.428,103.83,235768
Track 010,Artist 004,jazz,45,0.476,0.43,2,-8.12,0,0.119,0.528,0.174,0.211,0.556,113.17,233611
Track 011,Artist 012,jazz,51,0.502,0.659,2,-7.34,1,0.122,0.51,0.368,0.228,0.459,115.51,248676
Track 012,Artist 043,electronic,65,0.751,0.819,5,-3.41,0,0.068,0.041,0.199,0.175,0.48,120.6,237000
Track 013,Artist 035,electronic,70,0.657,0.827,8,-3.17,1,0.023,0,0.369,0.163,0.567,128.31,263671
Track 014,Artist 063,rock,46,0.607,0.777,3,-6.99,1,0.049,0.211,0,0.213,0.368,139.84,204626
Track 015,Artist 079,electronic,64,0.65,0.894,4,-3.41,0,0.072,0,0.344,0.431,0.491,116.03,261335
Track 016,Artist 049,hiphop,62,0.848,0.73,0,-5.32,0,0.16,0.068,0.133,0.156,0.556,95.08,203506
